 Downloading crates ...
 623 |             timestamp: current_timestamp(),
     |                        ^^^^^^^^^^^^^^^^^ not found in this scope
     |
note: these functions exist but are inaccessible
    --> src/networking/protocol/handshake.rs:367:1
     |
 367 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::networking::protocol::handshake::current_timestamp`: not accessible
     |
    ::: src/inmemory/population.rs:559:1
     |
 559 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::population::current_timestamp`: not accessible
     |
    ::: src/inmemory/column_store.rs:724:1
     |
 724 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::column_store::current_timestamp`: not accessible
     |
    ::: src/security/audit.rs:756:1
     |
 756 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::audit::current_timestamp`: not accessible
     |
    ::: src/security/authentication.rs:877:1
     |
 877 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::authentication::current_timestamp`: not accessible
     |
    ::: src/security/encryption.rs:712:1
     |
 712 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption::current_timestamp`: not accessible
     |
    ::: src/security/encryption_engine.rs:1093:1
     |
1093 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption_engine::current_timestamp`: not accessible
     |
    ::: src/security/insider_threat.rs:1356:1
     |
1356 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::insider_threat::current_timestamp`: not accessible
     |
    ::: src/security/labels.rs:618:1
     |
 618 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::labels::current_timestamp`: not accessible
     |
    ::: src/security/privileges.rs:797:1
     |
 797 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::privileges::current_timestamp`: not accessible
     |
    ::: src/security/rbac.rs:764:1
     |
 764 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::rbac::current_timestamp`: not accessible
help: consider importing one of these functions
     |
 579 +     use crate::flashback::current_timestamp;
     |
 579 +     use crate::security::security_core::common::current_timestamp;
     |

error[E0425]: cannot find function `current_timestamp` in this scope
    --> src/flashback/transaction.rs:645:24
     |
 645 |             timestamp: current_timestamp(),
     |                        ^^^^^^^^^^^^^^^^^ not found in this scope
     |
note: these functions exist but are inaccessible
    --> src/networking/protocol/handshake.rs:367:1
     |
 367 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::networking::protocol::handshake::current_timestamp`: not accessible
     |
    ::: src/inmemory/population.rs:559:1
     |
 559 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::population::current_timestamp`: not accessible
     |
    ::: src/inmemory/column_store.rs:724:1
     |
 724 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::inmemory::column_store::current_timestamp`: not accessible
     |
    ::: src/security/audit.rs:756:1
     |
 756 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::audit::current_timestamp`: not accessible
     |
    ::: src/security/authentication.rs:877:1
     |
 877 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::authentication::current_timestamp`: not accessible
     |
    ::: src/security/encryption.rs:712:1
     |
 712 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption::current_timestamp`: not accessible
     |
    ::: src/security/encryption_engine.rs:1093:1
     |
1093 | fn current_timestamp() -> u64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::encryption_engine::current_timestamp`: not accessible
     |
    ::: src/security/insider_threat.rs:1356:1
     |
1356 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::insider_threat::current_timestamp`: not accessible
     |
    ::: src/security/labels.rs:618:1
     |
 618 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::labels::current_timestamp`: not accessible
     |
    ::: src/security/privileges.rs:797:1
     |
 797 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::privileges::current_timestamp`: not accessible
     |
    ::: src/security/rbac.rs:764:1
     |
 764 | fn current_timestamp() -> i64 {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `crate::security::rbac::current_timestamp`: not accessible
help: consider importing one of these functions
     |
 579 +     use crate::flashback::current_timestamp;
     |
 579 +     use crate::security::security_core::common::current_timestamp;
     |

error[E0433]: failed to resolve: use of undeclared type `ViewManager`
   --> src/analytics/mod_new.rs:215:23
    |
215 |         let manager = ViewManager::new();
    |                       ^^^^^^^^^^^ use of undeclared type `ViewManager`
    |
help: consider importing this struct
    |
211 +     use crate::analytics::view_management::ViewManager;
    |

error[E0433]: failed to resolve: use of undeclared type `QueryCache`
   --> src/analytics/mod_new.rs:222:21
    |
222 |         let cache = QueryCache::new(100);
    |                     ^^^^^^^^^^ use of undeclared type `QueryCache`
    |
help: consider importing one of these structs
    |
211 +     use crate::analytics::QueryCache;
    |
211 +     use crate::analytics::query_cache_impl::QueryCache;
    |
211 +     use crate::api::QueryCache;
    |

error[E0425]: cannot find function `sleep` in this scope
   --> src/multitenancy/container.rs:958:9
    |
958 |         sleep(Duration::from_millis(200)).await;
    |         ^^^^^ not found in this scope
    |
    = note: function `crate::autonomous::self_healing::tests::sleep` exists but is inaccessible
help: consider importing one of these functions
    |
922 +     use std::thread::sleep;
    |
922 +     use libc::sleep;
    |
922 +     use tokio::time::sleep;
    |

error[E0425]: cannot find function `sleep` in this scope
   --> src/multitenancy/provisioning.rs:829:9
    |
829 |         sleep(Duration::from_secs(2)).await;
    |         ^^^^^ not found in this scope
    |
    = note: function `crate::autonomous::self_healing::tests::sleep` exists but is inaccessible
help: consider importing one of these functions
    |
786 +     use std::thread::sleep;
    |
786 +     use libc::sleep;
    |
786 +     use tokio::time::sleep;
    |

error[E0425]: cannot find function `sleep` in this scope
   --> src/multitenant/relocation.rs:625:9
    |
625 |         sleep(Duration::from_secs(1)).await;
    |         ^^^^^ not found in this scope
    |
    = note: function `crate::autonomous::self_healing::tests::sleep` exists but is inaccessible
help: consider importing one of these functions
    |
612 +     use std::thread::sleep;
    |
612 +     use libc::sleep;
    |
612 +     use tokio::time::sleep;
    |

error[E0425]: cannot find function `sleep` in this scope
   --> src/orchestration/circuit_breaker.rs:582:9
    |
582 |         sleep(Duration::from_millis(150)).await;
    |         ^^^^^ not found in this scope
    |
    = note: function `crate::autonomous::self_healing::tests::sleep` exists but is inaccessible
help: consider importing one of these functions
    |
510 +     use std::thread::sleep;
    |
510 +     use libc::sleep;
    |
510 +     use tokio::time::sleep;
    |

error[E0425]: cannot find function `fromsecs` in crate `check`
   --> src/orchestration/health.rs:659:49
    |
659 |         let checker = HealthChecker::new(check::fromsecs(1), Default::default());
    |                                                 ^^^^^^^^ not found in `check`

error[E0433]: failed to resolve: use of undeclared type `LedgerRow`
   --> src/blockchain/verification.rs:783:19
    |
783 |         let row = LedgerRow::new(
    |                   ^^^^^^^^^ use of undeclared type `LedgerRow`
    |
help: consider importing this struct through its public re-export
    |
775 +     use crate::blockchain::LedgerRow;
    |

error[E0412]: cannot find type `HashSet` in this scope
   --> src/simd/hash.rs:410:52
    |
410 |         let unique_count = hashes.iter().collect::<HashSet<_>>().len();
    |                                                    ^^^^^^^ not found in this scope
    |
    = note: struct `crate::pool::session::state::tests::HashSet` exists but is inaccessible
help: consider importing this struct
    |
348 +     use std::collections::HashSet;
    |

error[E0412]: cannot find type `HashSet` in this scope
   --> src/simd/hash.rs:451:46
    |
451 |         let unique = hashes.iter().collect::<HashSet<_>>();
    |                                              ^^^^^^^ not found in this scope
    |
    = note: struct `crate::pool::session::state::tests::HashSet` exists but is inaccessible
help: consider importing this struct
    |
348 +     use std::collections::HashSet;
    |

error[E0433]: failed to resolve: use of undeclared type `AlertSeverity`
   --> src/api/monitoring/dashboard_api.rs:358:13
    |
358 |             AlertSeverity::Warning,
    |             ^^^^^^^^^^^^^ use of undeclared type `AlertSeverity`
    |
help: consider importing one of these enums
    |
276 +     use crate::advanced_replication::AlertSeverity;
    |
276 +     use crate::api::AlertSeverity;
    |
276 +     use crate::api::graphql::AlertSeverity;
    |
276 +     use crate::autonomous::AlertSeverity;
    |
    = and 4 other candidates

warning: unused import: `std::collections::HashMap`
   --> src/index/partial.rs:589:5
    |
589 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
   --> src/index/mod.rs:363:5
    |
363 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `CompressionLevel` and `Compressor`
  --> src/compression/algorithms/mod.rs:28:30
   |
28 |     use crate::compression::{Compressor, CompressionLevel};
   |                              ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: unused import: `crate::IsolationLevel`
   --> src/transaction/types.rs:501:9
    |
501 |     use crate::IsolationLevel;
    |         ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `TransactionState`
   --> src/transaction/types.rs:532:49
    |
532 | use crate::transaction::types::{IsolationLevel, TransactionState};
    |                                                 ^^^^^^^^^^^^^^^^

warning: unused import: `crate::transaction::Transaction`
   --> src/transaction/types.rs:533:13
    |
533 |         use crate::transaction::Transaction;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> src/transaction/error.rs:357:5
    |
357 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/transaction/version_store.rs:334:5
    |
334 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/transaction/deadlock.rs:399:5
    |
399 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/transaction/mvcc.rs:735:5
    |
735 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/transaction/recovery.rs:746:5
    |
746 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> src/execution/subquery.rs:503:5
    |
503 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::networking::protocol::handshake::HandshakeRequest`
   --> src/networking/protocol/codec.rs:259:9
    |
259 |     use crate::networking::protocol::handshake::HandshakeRequest;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::networking::types::NodeAddress`
   --> src/networking/routing/router.rs:360:9
    |
360 |     use crate::networking::types::NodeAddress;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
    --> src/security/memory_hardening.rs:1093:5
     |
1093 | use std::time::UNIX_EPOCH;
     |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::thread::sleep`
    --> src/security/circuit_breaker.rs:1459:9
     |
1459 |     use std::thread::sleep;
     |         ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/backup/manager.rs:698:5
    |
698 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/backup/snapshots.rs:602:9
    |
602 |     use std::time::UNIX_EPOCH;
    |         ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> src/backup/mod.rs:290:5
    |
290 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::flashback::system_time_to_timestamp`
   --> src/analytics/manager.rs:478:9
    |
478 |     use crate::flashback::system_time_to_timestamp;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/analytics/query_rewriter.rs:560:5
    |
560 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/analytics/query_rewriter.rs:561:5
    |
561 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
   --> src/analytics/query_rewriter.rs:562:5
    |
562 | use std::time::SystemTime;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/analytics/quality.rs:694:5
    |
694 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/analytics/sampling.rs:521:5
    |
521 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/analytics/query_statistics.rs:602:5
    |
602 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/analytics/compression.rs:666:5
    |
666 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
   --> src/analytics/cube.rs:617:5
    |
617 | use std::time::SystemTime;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> src/analytics/warehouse.rs:656:5
    |
656 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/inmemory/column_store.rs:734:5
    |
734 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/inmemory/compression.rs:781:5
    |
781 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/inmemory/join_engine.rs:532:5
    |
532 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/multitenancy/container.rs:923:5
    |
923 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/multitenancy/tenant.rs:900:5
    |
900 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/multitenant/pdb.rs:821:5
    |
821 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/multitenant/tenant.rs:729:5
    |
729 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/multitenant/shared.rs:597:5
    |
597 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
    --> src/graph/property_graph.rs:1162:5
     |
1162 | use std::time::UNIX_EPOCH;
     |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
    --> src/graph/property_graph.rs:1163:5
     |
1163 | use std::time::SystemTime;
     |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
    --> src/graph/query_engine.rs:1137:5
     |
1137 | use std::time::Instant;
     |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/advanced_replication/gds.rs:676:5
    |
676 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/advanced_replication/conflicts.rs:834:5
    |
834 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/advanced_replication/monitoring.rs:650:5
    |
650 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/clustering/failover.rs:252:5
    |
252 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/rac/mod.rs:739:5
    |
739 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> src/orchestration/circuit_breaker.rs:511:5
    |
511 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/orchestration/plugin.rs:639:5
    |
639 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/event_processing/sourcing.rs:711:5
    |
711 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
    --> src/event_processing/windows.rs:1004:5
     |
1004 | use std::time::UNIX_EPOCH;
     |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/ml_engine/model_store.rs:646:5
    |
646 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/ml_engine/scoring.rs:603:5
    |
603 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
   --> src/ml_engine/automl.rs:673:5
    |
673 | use std::time::Instant;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> src/ml_engine/timeseries.rs:716:5
    |
716 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/autonomous/self_tuning.rs:882:5
    |
882 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> src/autonomous/mod.rs:254:5
    |
254 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
   --> src/autonomous/mod.rs:255:5
    |
255 | use std::time::SystemTime;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/document_store/document.rs:621:5
    |
621 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/document_store/indexing.rs:776:5
    |
776 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/document_store/changes.rs:695:5
    |
695 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
   --> src/optimizer_pro/transformations.rs:759:5
    |
759 | use std::time::SystemTime;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
   --> src/optimizer_pro/hints.rs:737:5
    |
737 | use std::time::SystemTime;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::VecDeque`
   --> src/resource_manager/io_scheduler.rs:793:5
    |
793 | use std::collections::VecDeque;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> src/pool/session/state.rs:430:5
    |
430 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::SystemTime`
   --> src/io/file_manager.rs:738:5
    |
738 | use std::time::SystemTime;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Query`
 --> src/api/rest/handlers/encryption_handlers.rs:7:28
  |
7 |     extract::{State, Path, Query},
  |                            ^^^^^

warning: unused import: `axum::body::Body`
   --> src/api/rest/middleware.rs:544:9
    |
544 |     use axum::body::Body;
    |         ^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> src/api/rest/middleware.rs:545:5
    |
545 | use std::time::Duration;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/api/rest/middleware.rs:546:5
    |
546 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> src/api/rest/middleware.rs:547:5
    |
547 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::UNIX_EPOCH`
   --> src/api/gateway/audit.rs:222:5
    |
222 | use std::time::UNIX_EPOCH;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `IpFilterMode`
   --> src/api/gateway/audit.rs:223:41
    |
223 |     use crate::api::gateway::{IpFilter, IpFilterMode, RbacManager, Role, SlidingWindow, ThreatDetector, TokenBucket};
    |                                         ^^^^^^^^^^^^

error[E0599]: no method named `is_terminal` found for enum `network::distributed::TransactionState` in the current scope
   --> src/transaction/types.rs:512:45
    |
512 |         assert!(TransactionState::Committed.is_terminal());
    |                                             ^^^^^^^^^^^ method not found in `network::distributed::TransactionState`
    |
   ::: src/network/distributed.rs:559:1
    |
559 | pub enum TransactionState {
    | ------------------------- method `is_terminal` not found for this enum
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `is_terminal`, perhaps you need to implement one of them:
            candidate #1: `IsTerminal`
            candidate #2: `anstream::stream::IsTerminal`
            candidate #3: `is_terminal::IsTerminal`
            candidate #4: `is_terminal_polyfill::IsTerminal`

error[E0599]: no method named `is_terminal` found for enum `network::distributed::TransactionState` in the current scope
   --> src/transaction/types.rs:513:43
    |
513 |         assert!(TransactionState::Aborted.is_terminal());
    |                                           ^^^^^^^^^^^ method not found in `network::distributed::TransactionState`
    |
   ::: src/network/distributed.rs:559:1
    |
559 | pub enum TransactionState {
    | ------------------------- method `is_terminal` not found for this enum
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `is_terminal`, perhaps you need to implement one of them:
            candidate #1: `IsTerminal`
            candidate #2: `anstream::stream::IsTerminal`
            candidate #3: `is_terminal::IsTerminal`
            candidate #4: `is_terminal_polyfill::IsTerminal`

error[E0599]: no method named `is_terminal` found for enum `network::distributed::TransactionState` in the current scope
   --> src/transaction/types.rs:514:43
    |
514 |         assert!(!TransactionState::Active.is_terminal());
    |                                           ^^^^^^^^^^^ method not found in `network::distributed::TransactionState`
    |
   ::: src/network/distributed.rs:559:1
    |
559 | pub enum TransactionState {
    | ------------------------- method `is_terminal` not found for this enum
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `is_terminal`, perhaps you need to implement one of them:
            candidate #1: `IsTerminal`
            candidate #2: `anstream::stream::IsTerminal`
            candidate #3: `is_terminal::IsTerminal`
            candidate #4: `is_terminal_polyfill::IsTerminal`

error[E0308]: mismatched types
   --> src/transaction/types.rs:538:35
    |
538 |             assert_eq!(txn.state, TransactionState::Active);
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^ expected `transaction::types::TransactionState`, found `network::distributed::TransactionState`
    |
    = note: `network::distributed::TransactionState` and `transaction::types::TransactionState` have similar names, but are actually distinct types
note: `network::distributed::TransactionState` is defined in module `crate::network::distributed` of the current crate
   --> src/network/distributed.rs:559:1
    |
559 | pub enum TransactionState {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `transaction::types::TransactionState` is defined in module `crate::transaction::types` of the current crate
   --> src/transaction/types.rs:82:1
    |
 82 | pub enum TransactionState {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0027]: pattern does not mention field `or_replace`
   --> src/parser/mod.rs:557:13
    |
557 |             SqlStatement::CreateView { name, query } => {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing field `or_replace`
    |
help: include the missing field in the pattern
    |
557 |             SqlStatement::CreateView { name, query, or_replace } => {
    |                                                   ++++++++++++
help: if you don't care about this missing field, you can explicitly ignore it
    |
557 |             SqlStatement::CreateView { name, query, or_replace: _ } => {
    |                                                   +++++++++++++++
help: or always ignore missing fields here
    |
557 |             SqlStatement::CreateView { name, query, .. } => {
    |                                                   ++++

error[E0063]: missing fields `distinct` and `offset` in initializer of `parser::SqlStatement`
   --> src/execution/planner.rs:222:20
    |
222 |         let stmt = SqlStatement::Select {
    |                    ^^^^^^^^^^^^^^^^^^^^ missing `distinct` and `offset`

error[E0599]: no associated item named `V1_0_0` found for struct `advanced_protocol::ProtocolVersion` in the current scope
  --> src/network/advanced_protocol/errors.rs:93:41
   |
93 |             let v1_0 = ProtocolVersion::V1_0_0;
   |                                         ^^^^^^ associated item not found in `advanced_protocol::ProtocolVersion`
   |
  ::: src/network/advanced_protocol/mod.rs:29:1
   |
29 | pub struct ProtocolVersion {
   | -------------------------- associated item `V1_0_0` not found for this struct

error[E0599]: no associated item named `V1_1_0` found for struct `advanced_protocol::ProtocolVersion` in the current scope
  --> src/network/advanced_protocol/errors.rs:94:41
   |
94 |             let v1_1 = ProtocolVersion::V1_1_0;
   |                                         ^^^^^^ associated item not found in `advanced_protocol::ProtocolVersion`
   |
  ::: src/network/advanced_protocol/mod.rs:29:1
   |
29 | pub struct ProtocolVersion {
   | -------------------------- associated item `V1_1_0` not found for this struct

error[E0599]: no associated item named `V2_0_0` found for struct `advanced_protocol::ProtocolVersion` in the current scope
  --> src/network/advanced_protocol/errors.rs:95:41
   |
95 |             let v2_0 = ProtocolVersion::V2_0_0;
   |                                         ^^^^^^ associated item not found in `advanced_protocol::ProtocolVersion`
   |
  ::: src/network/advanced_protocol/mod.rs:29:1
   |
29 | pub struct ProtocolVersion {
   | -------------------------- associated item `V2_0_0` not found for this struct

error[E0308]: mismatched types
   --> src/network/advanced_protocol/errors.rs:106:60
    |
106 |             let packet = Packet::new(&&MessageType::Query, payload);
    |                          -----------                       ^^^^^^^ expected `Vec<u8>`, found `Bytes`
    |                          |
    |                          arguments to this function are incorrect
    |
    = note: expected struct `Vec<u8>`
               found struct `bytes::Bytes`
note: associated function defined here
   --> src/network/advanced_protocol/mod.rs:67:23
    |
 67 |         pub(crate) fn new(_p0: &&MessageType, _p1: Vec<u8>) -> &'a &'a Packet {
    |                       ^^^                     ------------
help: try using a conversion method
    |
106 |             let packet = Packet::new(&&MessageType::Query, payload.to_vec());
    |                                                                   +++++++++

error[E0599]: no method named `verify_checksum` found for reference `&&Packet` in the current scope
   --> src/network/advanced_protocol/errors.rs:107:28
    |
107 |             assert!(packet.verify_checksum());
    |                            ^^^^^^^^^^^^^^^ method not found in `&&Packet`

error[E0277]: `()` is not a future
    --> src/security/circuit_breaker.rs:1503:70
     |
1503 |                 tokio::time::sleep(Duration::from_millis(100)).await.await;
     |                                                                      ^^^^^ `()` is not a future
     |
